,id,approval,toxic,obscene,threat,insult,hate,offensive,neither
0,1,1.534479e-05,0.000104409366,2.5798856e-05,6.220923e-06,2.5145675e-05,1.6076188e-05,1.5417665e-05,0.99979156
1,2,0.9738062,0.000503405,8.6669614e-05,5.230444e-05,0.000117641684,0.000102124686,0.00015133305,0.025180383
2,3,1.4589528e-05,9.5323114e-05,2.4356716e-05,6.503339e-06,2.325318e-05,1.5093329e-05,1.188157e-05,0.99980897
3,4,3.7863432e-05,0.00030206668,3.3547123e-05,9.42551e-06,5.147128e-05,3.3632332e-05,2.458225e-05,0.9995074
4,5,1.7596054e-05,0.00013001105,2.4822792e-05,7.0497977e-06,2.9306473e-05,1.796598e-05,1.34681195e-05,0.99975973
5,6,0.00011140177,8.526495e-05,1.5920623e-05,6.876062e-06,2.3917331e-05,4.2300442e-05,6.140396e-05,0.999653
6,7,1.3380137e-05,0.000111085246,2.3897526e-05,7.0793303e-06,2.5671236e-05,1.5608453e-05,1.3553954e-05,0.9997898
7,8,1.6118123e-05,0.00012760663,2.712118e-05,7.0714273e-06,2.681436e-05,1.5031497e-05,1.4718554e-05,0.9997656
8,9,2.2103222e-05,0.00014537435,2.8168346e-05,6.4188735e-06,3.015913e-05,1.839025e-05,1.4090802e-05,0.9997353
9,10,1.61078e-05,8.13698e-05,2.0602525e-05,6.11002e-06,2.0691783e-05,1.2572123e-05,1.19338265e-05,0.9998306
10,11,1.5869891e-05,7.105836e-05,1.8102426e-05,6.0721004e-06,1.7605815e-05,1.3272442e-05,1.29286245e-05,0.999845
11,12,1.6889095e-05,9.828655e-05,2.186946e-05,6.1532583e-06,2.2347163e-05,1.4259093e-05,1.3143435e-05,0.99980706
12,13,1.3107647e-05,7.683013e-05,2.0602745e-05,6.0564626e-06,1.9931878e-05,1.425107e-05,1.278173e-05,0.99983644
13,14,3.9298076e-05,9.3146424e-05,1.5501044e-05,6.3055154e-06,1.9582789e-05,1.5448859e-05,1.3951345e-05,0.9997968
14,15,1.4796453e-05,7.353097e-05,1.962853e-05,5.6709755e-06,1.9665422e-05,1.3490941e-05,1.4112588e-05,0.99983907
15,16,1.5571628e-05,0.00018822876,3.94716e-05,7.5730923e-06,3.9047958e-05,1.7010752e-05,1.3796421e-05,0.9996793
16,17,1.271705e-05,0.00012548812,3.0445668e-05,6.819955e-06,2.7963304e-05,2.2094948e-05,1.7001914e-05,0.9997576
17,18,2.6817854e-05,6.278168e-05,1.5118888e-05,5.6943577e-06,1.722743e-05,1.2219387e-05,1.2978386e-05,0.9998472
18,19,1.9585552e-05,6.527303e-05,1.6345672e-05,5.9545378e-06,1.6986276e-05,1.4313308e-05,1.4146755e-05,0.9998473
19,20,7.172747e-05,0.00011786297,1.5777245e-05,6.3129596e-06,2.250276e-05,2.0551659e-05,1.7919712e-05,0.9997274
20,21,1.5595271e-05,7.48508e-05,1.942144e-05,5.7652173e-06,1.917384e-05,1.3685427e-05,1.3968675e-05,0.9998375
21,22,3.5565867e-05,6.926917e-05,1.5437008e-05,5.7085626e-06,1.7079228e-05,1.3277489e-05,1.3059231e-05,0.9998305
22,23,0.9833741,0.004574469,0.0005039986,6.808606e-05,0.00041683394,0.0001230645,0.00019968083,0.010739698
23,24,1.7841357e-05,7.6061035e-05,1.9526957e-05,5.8242563e-06,1.9374775e-05,1.297005e-05,1.3286885e-05,0.999835
24,25,3.253025e-05,0.00012327799,2.0516061e-05,6.3324674e-06,2.5691465e-05,1.5374731e-05,1.3337457e-05,0.99976295
25,26,1.5846936e-05,9.1049864e-05,2.170612e-05,5.888404e-06,2.2295033e-05,1.7236762e-05,1.6071102e-05,0.9998099
26,27,1.4987221e-05,8.6586944e-05,2.1109907e-05,5.8114347e-06,2.0619265e-05,1.4420055e-05,1.3799123e-05,0.9998227
27,28,3.0207217e-05,8.786765e-05,1.9383291e-05,5.68816e-06,2.2074184e-05,1.208334e-05,1.3409459e-05,0.9998092
28,29,1.5218346e-05,6.928165e-05,1.9667315e-05,6.0075636e-06,1.8936704e-05,1.3910999e-05,1.2372121e-05,0.9998447
29,30,0.34535828,0.0023286901,0.00019695422,0.00013610808,0.00039263573,0.0009052601,0.00197277,0.6487093
30,31,1.5822101e-05,8.115797e-05,2.2237222e-05,6.0183725e-06,2.0305326e-05,1.5907539e-05,1.4024076e-05,0.9998247
31,32,1.51550275e-05,8.602169e-05,2.226224e-05,5.955216e-06,2.2119793e-05,1.921634e-05,1.5014207e-05,0.99981433
32,33,1.541711e-05,9.518841e-05,2.353963e-05,5.794996e-06,2.2981201e-05,1.5025243e-05,1.574764e-05,0.9998062
33,34,6.8375695e-05,0.0005641119,5.0617982e-05,1.4013863e-05,7.640645e-05,4.5689427e-05,2.7138694e-05,0.9991536
34,35,3.1913238e-05,8.1043625e-05,1.8033094e-05,6.106859e-06,1.896214e-05,1.3443991e-05,1.1846621e-05,0.9998186
35,36,0.07282545,0.0012089645,0.00010314602,7.066166e-05,0.00022690707,0.0004829302,0.00079552043,0.9242865
36,37,1.381795e-05,0.00019056837,3.7575846e-05,8.080982e-06,3.9694365e-05,2.0916023e-05,1.5616824e-05,0.9996737
37,38,2.1045262e-05,9.101986e-05,1.9397849e-05,6.168643e-06,2.183766e-05,1.3400281e-05,1.3000216e-05,0.9998141
38,39,0.0033417458,0.95853263,0.005481905,0.001573043,0.008352456,0.0021886192,0.00020177507,0.020327765
39,40,0.00013559117,0.00020677788,2.253736e-05,7.839549e-06,3.4723605e-05,2.565491e-05,2.7914402e-05,0.9995389
40,41,0.0001653572,0.0032928516,0.000206367,4.5103483e-05,0.00039228276,0.00026172353,0.00013069907,0.9955056
41,42,2.6526803e-05,6.300178e-05,1.6001546e-05,5.63855e-06,1.690437e-05,1.1953225e-05,1.2040601e-05,0.9998479
42,43,1.5242435e-05,7.2260846e-05,1.9495224e-05,5.466734e-06,1.8343855e-05,1.3251246e-05,1.4649256e-05,0.99984133
43,44,1.5883013e-05,0.00017158316,2.9604289e-05,7.3996252e-06,3.2190914e-05,2.909422e-05,1.5471229e-05,0.99969876
44,45,2.3363978e-05,0.00017356171,2.8933877e-05,6.667611e-06,3.2361695e-05,1.784585e-05,1.5550235e-05,0.9997017
45,46,0.9916893,0.0015559049,0.00025481672,3.6680714e-05,0.00019531943,9.3524315e-05,0.00012472745,0.006049591
46,47,0.00046208026,0.035912126,0.0010570709,0.00021856789,0.0028629594,0.0010036572,0.00025400036,0.95822954
47,48,1.3921807e-05,0.0001167677,2.8741837e-05,7.0483147e-06,2.5806781e-05,1.52056855e-05,1.1486296e-05,0.9997811
48,49,8.098171e-05,6.666865e-05,1.2983902e-05,6.608031e-06,1.8408864e-05,1.2509656e-05,1.5291133e-05,0.9997867
49,50,1.4482861e-05,7.693128e-05,2.0852298e-05,6.1261867e-06,1.9713583e-05,1.3882678e-05,1.2938648e-05,0.99983513
50,51,6.6289715e-05,0.0007659571,8.92103e-05,1.2888034e-05,9.3786824e-05,6.3368265e-05,5.2940763e-05,0.9988556
51,52,1.7997756e-05,0.00040752997,6.8028356e-05,1.0792389e-05,6.0533956e-05,3.2749558e-05,1.5371763e-05,0.9993869
52,53,1.4399535e-05,9.5385236e-05,2.6227715e-05,6.137915e-06,2.3290624e-05,1.3678526e-05,1.0890195e-05,0.99981004
53,54,4.3487813e-05,0.00010315248,1.8384295e-05,6.512086e-06,2.3519278e-05,1.39531285e-05,1.4104482e-05,0.9997768
54,55,1.4134665e-05,0.000114117494,2.8277676e-05,6.1409223e-06,2.5765785e-05,2.174909e-05,1.6303256e-05,0.99977344
55,56,0.00034724563,0.0011203423,8.556314e-05,1.8276958e-05,0.00010052011,5.321864e-05,3.20087e-05,0.99824274
56,57,2.0105643e-05,9.1670794e-05,1.7732762e-05,6.0250295e-06,2.330859e-05,1.9164274e-05,1.814406e-05,0.99980384
57,58,8.858588e-05,6.9746566e-05,1.1935599e-05,6.205225e-06,1.8368635e-05,1.5754496e-05,1.7158914e-05,0.99977225
58,59,1.6013822e-05,0.00014554155,2.9037605e-05,6.972835e-06,3.0122716e-05,2.1783908e-05,1.3912824e-05,0.9997365
59,60,3.0757776e-05,6.995442e-05,1.6391603e-05,5.847695e-06,1.7744012e-05,1.1407162e-05,1.1588389e-05,0.9998362
60,61,2.2283826e-05,0.0004540658,5.983206e-05,1.284357e-05,7.277051e-05,3.189546e-05,1.6014843e-05,0.9993303
61,62,1.4858712e-05,9.04781e-05,2.3216764e-05,6.0946604e-06,2.147312e-05,1.3613929e-05,1.2271065e-05,0.999818
62,63,2.1250413e-05,9.305836e-05,2.0432559e-05,6.0806856e-06,2.0607786e-05,1.5163467e-05,1.41107e-05,0.9998093
63,64,0.92304593,0.00084769074,0.00016957216,9.903393e-05,0.00021780495,0.00020594826,0.00033602674,0.07507803
64,65,1.5140696e-05,0.00010522423,2.6056798e-05,6.263802e-06,2.6112322e-05,1.42384315e-05,1.3686438e-05,0.99979323
65,66,1.5597221e-05,6.666499e-05,1.9220914e-05,5.6885497e-06,1.8624787e-05,1.3775622e-05,1.417848e-05,0.9998462
66,67,2.0781701e-05,7.2527386e-05,1.833587e-05,5.8019823e-06,1.8328596e-05,1.153314e-05,1.1840039e-05,0.99984086
67,68,2.8679817e-05,4.64239e-05,1.3219056e-05,5.36411e-06,1.498421e-05,1.3206128e-05,1.6199385e-05,0.99986196
68,69,1.9732875e-05,0.00013771123,2.5401725e-05,6.642412e-06,2.6455364e-05,1.4683679e-05,1.0803539e-05,0.99975854
69,70,5.8406884e-05,0.00014687762,1.845035e-05,7.2523158e-06,2.4294844e-05,1.9415535e-05,1.9330051e-05,0.999706
70,71,1.3573592e-05,0.00020552851,4.460463e-05,8.372773e-06,4.410183e-05,2.2761922e-05,1.4266451e-05,0.9996468
71,72,3.6635847e-05,8.218991e-05,1.664641e-05,6.105701e-06,1.8944393e-05,2.0818514e-05,3.1506566e-05,0.9997873
72,73,2.9958226e-05,0.00010423105,1.8563775e-05,6.3731904e-06,2.2826125e-05,1.7500814e-05,1.3221939e-05,0.9997874
73,74,1.8930674e-05,0.00010922541,2.6673599e-05,6.6061966e-06,2.5337185e-05,1.2823274e-05,1.1092329e-05,0.9997894
74,75,2.417036e-05,7.6938464e-05,1.822763e-05,5.7963957e-06,1.9174033e-05,1.2411993e-05,1.1979445e-05,0.9998312
75,76,1.7067898e-05,0.000114574636,2.6632224e-05,6.634325e-06,2.6529735e-05,1.4490863e-05,1.105791e-05,0.999783
76,77,0.000180833,0.00026274365,3.544016e-05,1.1225484e-05,3.975159e-05,1.8400006e-05,1.9339876e-05,0.99943227
77,78,1.8015247e-05,8.484182e-05,1.9831103e-05,5.7472116e-06,2.1700052e-05,1.4192654e-05,1.3561363e-05,0.9998222
78,79,2.152524e-05,0.00017597659,3.1320476e-05,7.413881e-06,3.286279e-05,1.855712e-05,1.3560324e-05,0.9996989
79,80,2.284943e-05,0.0006401104,7.7272016e-05,1.2665432e-05,0.000100440695,4.6914935e-05,2.2345619e-05,0.9990773
80,81,0.00043855957,0.001004901,6.134582e-05,2.2733504e-05,0.00013585952,0.00012976858,0.00012123512,0.9980856
81,82,1.5595271e-05,7.48508e-05,1.942144e-05,5.7652173e-06,1.917384e-05,1.3685427e-05,1.3968675e-05,0.9998375
82,83,1.6187741e-05,0.0002285522,4.05343e-05,8.539489e-06,3.8946007e-05,2.5346904e-05,1.6208642e-05,0.99962556
83,84,1.9157722e-05,8.9932735e-05,1.9256046e-05,6.1580195e-06,2.0895664e-05,1.563342e-05,1.6098531e-05,0.9998128
84,85,2.096384e-05,5.4740904e-05,1.4168377e-05,5.470252e-06,1.5132844e-05,1.3052022e-05,1.4412303e-05,0.99986196
85,86,1.5421634e-05,8.9290224e-05,2.3561968e-05,6.251283e-06,2.2300068e-05,1.5371243e-05,1.3403213e-05,0.99981445
86,87,0.0008588484,0.0002748193,2.8301063e-05,1.243465e-05,4.4385026e-05,4.1372965e-05,4.8202925e-05,0.99869174
87,88,0.9964426,0.00019849687,4.880578e-05,1.9443543e-05,5.8425965e-05,4.724355e-05,8.375305e-05,0.0031011517
88,89,2.1900776e-05,5.4349617e-05,1.5586833e-05,5.485532e-06,1.6199414e-05,1.0841639e-05,1.1810594e-05,0.99986374
89,90,1.4141734e-05,8.071018e-05,2.3270552e-05,6.2384797e-06,2.1269401e-05,1.3328864e-05,1.2087855e-05,0.99982893
90,91,1.8175537e-05,7.724121e-05,1.9722813e-05,6.036104e-06,1.9073866e-05,1.2680658e-05,1.1200389e-05,0.99983585
91,92,1.6940876e-05,0.00014538449,2.7396249e-05,7.5552875e-06,3.0795236e-05,1.8260942e-05,1.5444964e-05,0.9997383
92,93,1.9903642e-05,6.567604e-05,1.7918583e-05,5.645445e-06,1.8098171e-05,1.1248207e-05,1.1350242e-05,0.9998503
93,94,2.874277e-05,5.1597195e-05,1.3484934e-05,5.349638e-06,1.4063885e-05,1.3122741e-05,1.5284995e-05,0.99985826
94,95,1.8514478e-05,7.650493e-05,2.0174779e-05,5.7701577e-06,1.9809635e-05,1.3491487e-05,1.1980676e-05,0.9998338
95,96,3.6954913e-05,0.00016772396,2.313987e-05,7.1962404e-06,2.6978172e-05,3.2786575e-05,1.7420443e-05,0.9996878
96,97,1.7429225e-05,9.4303665e-05,2.352592e-05,6.329199e-06,2.4065157e-05,1.2913831e-05,1.2063652e-05,0.9998093
97,98,2.2280212e-05,5.4914508e-05,1.3638155e-05,5.16831e-06,1.5595653e-05,1.6369313e-05,1.569631e-05,0.99985635
98,99,1.6866998e-05,0.00073520734,0.00012537185,1.5283575e-05,0.00013368324,7.234188e-05,2.9047997e-05,0.9988722
99,100,1.2300924e-05,0.000119680604,3.120567e-05,6.818165e-06,2.9707506e-05,1.906104e-05,1.4443763e-05,0.9997669
100,101,1.3636891e-05,0.00012726415,3.150883e-05,7.1414966e-06,2.8371483e-05,1.6009308e-05,1.2466553e-05,0.99976367
101,102,1.9900783e-05,7.018851e-05,1.806364e-05,5.6585236e-06,1.7565362e-05,1.3070409e-05,1.248339e-05,0.999843
102,103,2.900262e-05,8.629055e-05,1.7034417e-05,5.8938135e-06,2.0123545e-05,1.3201245e-05,1.2047597e-05,0.9998165
103,104,2.891299e-05,7.571299e-05,1.5543692e-05,5.7647794e-06,1.8109859e-05,1.3394389e-05,1.2369441e-05,0.9998301
104,105,1.9409514e-05,6.8691275e-05,1.785333e-05,5.7328034e-06,1.8117107e-05,1.2977096e-05,1.21438125e-05,0.999845
105,106,0.00011130012,8.1830134e-05,1.4619043e-05,6.4814967e-06,2.1171052e-05,1.6142747e-05,2.2376149e-05,0.9997261
106,107,1.9829364e-05,8.8625966e-05,2.1597321e-05,6.173036e-06,2.10351e-05,1.2568276e-05,1.180176e-05,0.9998184
107,108,1.3898124e-05,0.00011549338,2.8561544e-05,7.1782456e-06,2.585602e-05,1.4580549e-05,1.37133e-05,0.99978083
108,109,0.020649755,0.00050033734,7.170163e-05,3.8348826e-05,0.00013920909,0.00030262143,0.0007759219,0.97752213
109,110,1.31936185e-05,7.296405e-05,1.9843552e-05,6.110364e-06,2.00553e-05,1.2818009e-05,1.3740154e-05,0.9998412
110,111,1.6250147e-05,0.00032203557,5.3604712e-05,1.0096522e-05,5.291516e-05,3.252633e-05,1.9606618e-05,0.9994929
111,112,4.6674955e-05,8.839916e-05,1.6786516e-05,6.636787e-06,2.0105781e-05,1.2231904e-05,1.1820278e-05,0.9997974
112,113,1.1448519e-05,0.00013956174,3.580617e-05,7.465113e-06,3.258911e-05,1.6501708e-05,1.3965659e-05,0.9997427
113,114,0.00014036713,0.009756851,0.0006541141,7.5806194e-05,0.0008743912,0.00039309644,0.00016194196,0.9879435
114,115,0.00044172295,0.00023438953,2.6287846e-05,1.1514182e-05,4.714628e-05,0.00012654162,0.00010082814,0.9990115
115,116,5.1133342e-05,0.00012257142,1.7282924e-05,7.465091e-06,2.4657733e-05,2.0681719e-05,1.921667e-05,0.99973696
116,117,1.2966892e-05,7.6085016e-05,2.2481405e-05,5.9789145e-06,2.0332116e-05,1.3993222e-05,1.437707e-05,0.9998337
117,118,0.0006056373,9.655662e-05,1.5540143e-05,9.718896e-06,2.725646e-05,9.520372e-05,0.00021623996,0.99893385
118,119,0.0011356305,0.0002801217,2.6763691e-05,1.3777714e-05,4.347347e-05,4.1370862e-05,5.2195184e-05,0.9984067
119,120,1.358484e-05,9.4003604e-05,2.4715486e-05,6.2354857e-06,2.3983552e-05,1.4722753e-05,1.2267814e-05,0.9998105
120,121,1.607586e-05,0.00017824868,3.8112663e-05,7.0914693e-06,3.887419e-05,2.0489304e-05,1.6750879e-05,0.99968433
121,122,2.0346291e-05,8.472052e-05,1.9542742e-05,6.217269e-06,1.9077987e-05,1.29472655e-05,1.3219309e-05,0.999824
122,123,0.0006994263,0.0003176178,2.5354027e-05,1.5021477e-05,4.3290354e-05,3.0255162e-05,2.5211337e-05,0.9988438
123,124,0.0014906859,0.00022699818,2.3147146e-05,1.5165263e-05,5.6224904e-05,4.76657e-05,6.08565e-05,0.9980794
124,125,2.0643674e-05,0.00018497116,3.4199522e-05,7.778736e-06,3.6053578e-05,1.5135331e-05,1.2533303e-05,0.99968874
125,126,0.00016601673,0.00040355517,3.9144783e-05,1.2014725e-05,6.994176e-05,5.066702e-05,4.5525037e-05,0.9992131
126,127,2.2654296e-05,0.00019095096,3.315064e-05,7.5511043e-06,3.1004107e-05,2.0678614e-05,1.3631256e-05,0.9996804
127,128,0.0074031646,0.00041295314,5.0380055e-05,2.8863482e-05,0.00010348374,0.00016601234,0.00029840157,0.99153674
128,129,5.073525e-05,0.00011355171,1.8192111e-05,6.450964e-06,2.1700263e-05,1.6445489e-05,1.3580325e-05,0.9997594
129,130,1.09255725e-05,0.00011615299,2.736325e-05,6.9939265e-06,2.6573702e-05,1.9986892e-05,1.5292351e-05,0.99977666
130,131,1.3507342e-05,0.00011485096,2.7227252e-05,6.3836487e-06,2.6319636e-05,1.7628829e-05,1.3933029e-05,0.99978
131,132,1.4293411e-05,7.3851086e-05,1.9688428e-05,5.840121e-06,1.9411269e-05,1.2549291e-05,1.244427e-05,0.9998419
132,133,1.6983635e-05,0.00018149562,3.3897613e-05,7.6089495e-06,3.4398534e-05,2.133645e-05,1.3385935e-05,0.9996909
133,134,2.7874741e-05,0.00014563676,2.3550963e-05,6.789627e-06,2.6040385e-05,1.8749517e-05,1.3154106e-05,0.9997383
134,135,3.5557307e-05,7.104855e-05,1.5088697e-05,5.7124157e-06,1.7815746e-05,1.206961e-05,1.2690867e-05,0.99983
135,136,2.515196e-05,0.00011259498,2.05153e-05,6.203855e-06,2.615375e-05,1.4868923e-05,1.4402732e-05,0.99978024
136,137,1.359195e-05,0.000104198145,2.5367957e-05,6.529405e-06,2.414315e-05,1.5247427e-05,1.3129033e-05,0.99979776
137,138,0.0038820093,0.8445685,0.10078612,0.00020457851,0.01709774,0.0009912896,0.0006845579,0.03178524
138,139,2.2100478e-05,5.600149e-05,1.5336727e-05,5.4397356e-06,1.5776342e-05,1.1958889e-05,1.2314407e-05,0.999861
139,140,2.2454245e-05,0.00011164194,2.082235e-05,6.3440475e-06,2.2986316e-05,1.6273645e-05,1.209252e-05,0.9997875
140,141,0.029141666,0.00056784024,7.39981e-05,4.8094982e-05,0.00014013781,0.00022106375,0.00024525364,0.96956193
141,142,0.000104602565,0.013301801,0.0012162837,6.6576744e-05,0.00092291593,0.00042987044,9.613895e-05,0.98386174
142,143,8.116352e-05,0.012270144,0.00074246794,8.122067e-05,0.0014395347,0.00047090935,0.00013282658,0.98478174
143,144,0.00043855957,0.001004901,6.134582e-05,2.2733504e-05,0.00013585952,0.00012976858,0.00012123512,0.9980856
144,145,1.8242128e-05,0.00010287021,2.3312998e-05,6.4451165e-06,2.2988717e-05,1.2987944e-05,1.09303655e-05,0.9998023
145,146,1.746773e-05,0.00054285297,8.546081e-05,1.2127419e-05,8.31854e-05,3.7992362e-05,1.883438e-05,0.9992021
146,147,2.7540635e-05,8.487798e-05,1.6168411e-05,6.0291227e-06,2.0958025e-05,1.5799082e-05,1.6993543e-05,0.9998116
147,148,1.292908e-05,0.00013135422,3.0279454e-05,6.4958012e-06,2.981587e-05,1.915717e-05,1.8240178e-05,0.9997516
148,149,2.4112049e-05,0.000100944766,1.9149476e-05,6.24418e-06,2.2630273e-05,1.5404508e-05,1.3541947e-05,0.9997981
149,150,8.237213e-05,0.00020095299,2.8323928e-05,9.947281e-06,3.744582e-05,1.6492282e-05,1.3489884e-05,0.9996111
150,151,1.3474604e-05,0.00010736926,2.7405504e-05,6.75284e-06,2.5768104e-05,1.4257843e-05,1.3036354e-05,0.9997919
151,152,0.00023068418,0.00012595276,1.8658877e-05,7.335352e-06,2.9197932e-05,2.0574662e-05,2.3066075e-05,0.99954444
152,153,2.2072385e-05,0.00019714465,3.118359e-05,8.598049e-06,3.6967456e-05,2.024317e-05,1.4238789e-05,0.99966955
153,154,4.909328e-05,0.0001206415,1.8887007e-05,6.7730216e-06,2.5247762e-05,1.3988861e-05,1.2466347e-05,0.9997528
154,155,2.2661572e-05,7.673465e-05,1.7939092e-05,6.096709e-06,1.8783896e-05,1.2721303e-05,1.3281964e-05,0.9998317
155,156,0.00021245316,0.000118287244,1.7464865e-05,7.4596815e-06,2.7624721e-05,2.135903e-05,2.8171988e-05,0.9995671
156,157,0.0015688305,0.00017728156,2.2489588e-05,1.500161e-05,4.3751563e-05,5.684629e-05,6.299617e-05,0.99805284
157,158,1.5645513e-05,9.767597e-05,2.3096474e-05,6.01951e-06,2.294499e-05,2.0005267e-05,1.6461408e-05,0.9997981
